2021-05-21 08:23:11.389 INFO  com.ibegu.dalao.config.DalaoApplicationTests      :55   [32m                  [0;39m Starting DalaoApplicationTests using Java 1.8.0_121 on DESKTOP-ADNBB7M with PID 21664 (started by User in D:\dalao)
2021-05-21 08:36:51.628 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 08:36:51.628 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 08:36:51.629 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 08:36:51.629 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-05-21 08:36:51.629 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：9 ms -------------
2021-05-21 08:36:56.146 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:36:56.146 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/detail GET
2021-05-21 08:36:56.146 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.getDetail
2021-05-21 08:36:56.147 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:36:56.147 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"cid":1,"page":0,"size":0}]
2021-05-21 08:36:56.149 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestIntro":"在大数据时代背景下，统计学作为大数据分析领域的基础显得尤为重要。为了帮助学生更好的学习和应用数据统计与分析的知识，促进统计、计算机、数学等相关专业的发展，培养具有数据分析与应用型人才，提升高校毕业生的就业竞争力，经研究决定，河北省现场统计学会、四川省现场统计学会等联合发起“全国大学生数据统计与分析竞赛”（以下简称“竞赛”），为我国数据统计与分析行业提供人才支持，夯实人才队伍基础。","contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"},"success":true}
2021-05-21 08:36:56.149 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-21 08:37:00.314 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:37:00.314 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 08:37:00.315 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
2021-05-21 08:37:00.315 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:37:00.315 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-05-21 08:37:00.318 INFO  com.ibegu.dalao.service.ContestService            :47   [32m                  [0;39m 总行数：1
2021-05-21 08:37:00.318 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 08:37:00.319 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 08:37:00.319 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：5 ms -------------
2021-05-21 08:39:04.754 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:39:04.754 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 08:39:04.755 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 08:39:04.755 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:39:04.755 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 08:39:04.758 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 08:39:04.758 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-21 08:41:54.399 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:41:54.400 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 08:41:54.401 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
2021-05-21 08:41:54.401 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:41:54.401 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-05-21 08:41:54.405 INFO  com.ibegu.dalao.service.ContestService            :47   [32m                  [0;39m 总行数：1
2021-05-21 08:41:54.405 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 08:41:54.406 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 08:41:54.406 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：7 ms -------------
2021-05-21 08:41:56.574 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:41:56.574 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 08:41:56.574 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 08:41:56.575 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:41:56.575 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 08:41:56.578 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 08:41:56.578 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-21 08:41:58.136 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:41:58.136 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 08:41:58.137 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
2021-05-21 08:41:58.137 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:41:58.137 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{"page":1,"size":3}]
2021-05-21 08:41:58.140 INFO  com.ibegu.dalao.service.ContestService            :47   [32m                  [0;39m 总行数：1
2021-05-21 08:41:58.141 INFO  com.ibegu.dalao.service.ContestService            :48   [32m                  [0;39m 总页数:1
2021-05-21 08:41:58.142 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":{"list":[{"audience":"全国","category":"\r\n\r\n    数学 计算机&信息技术\r\n\r\n数学 计算机&信息技术","cid":1,"competeEndTime":1622304000000,"competeStartTime":1621612800000,"contestName":"2021年全国大学生数据统计与分析竞赛","contestStatus":0,"entryFee":150,"pageView":10,"rank":" 全国性","registrationEndTime":1621526400000,"registrationStartTime":1618156800000,"sponsorId":1,"type":"组队赛"}],"total":1},"success":true}
2021-05-21 08:41:58.142 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：6 ms -------------
2021-05-21 08:42:00.894 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:42:00.894 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 08:42:00.894 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 08:42:00.895 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:42:00.895 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 08:42:00.898 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 08:42:00.898 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-21 08:43:08.358 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:43:08.359 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/demo/list GET
2021-05-21 08:43:08.359 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.DemoController.list
2021-05-21 08:43:08.359 INFO  com.ibegu.dalao.aspect.LogAspect                  :55   [32m                  [0;39m 远程地址: 127.0.0.1
2021-05-21 08:43:08.360 INFO  com.ibegu.dalao.aspect.LogAspect                  :77   [32m                  [0;39m 请求参数: [{}]
2021-05-21 08:43:08.361 INFO  com.ibegu.dalao.aspect.LogAspect                  :97   [32m                  [0;39m 返回结果: {"content":[{"id":1,"name":"测试"},{"id":2,"name":"恣意横行"},{"id":3,"name":"一本有趣的书"},{"id":4,"name":"大陆译本"},{"id":5,"name":"放下了吗"},{"id":6,"name":"回血"}],"success":true}
2021-05-21 08:43:08.362 INFO  com.ibegu.dalao.aspect.LogAspect                  :98   [32m                  [0;39m ------------- 结束 耗时：4 ms -------------
2021-05-21 08:43:10.241 INFO  com.ibegu.dalao.aspect.LogAspect                  :52   [32m                  [0;39m ------------- 开始 -------------
2021-05-21 08:43:10.241 INFO  com.ibegu.dalao.aspect.LogAspect                  :53   [32m                  [0;39m 请求地址: http://localhost:8002/contest/list GET
2021-05-21 08:43:10.241 INFO  com.ibegu.dalao.aspect.LogAspect                  :54   [32m                  [0;39m 类名方法: com.ibegu.dalao.controller.ContestController.list
